1	ubx_m1_FILTER_LEN11_0	./matrix-clustering_data/motif_ubx_m1_FILTER_LEN11_0.tf	FILTER_LEN11_0
2	ubx_m2_FILTER_LEN11_1	./matrix-clustering_data/motif_ubx_m2_FILTER_LEN11_1.tf	FILTER_LEN11_1
3	ubx_m3_FILTER_LEN11_2	./matrix-clustering_data/motif_ubx_m3_FILTER_LEN11_2.tf	FILTER_LEN11_2
4	ubx_m4_FILTER_LEN11_3	./matrix-clustering_data/motif_ubx_m4_FILTER_LEN11_3.tf	FILTER_LEN11_3
5	ubx_m5_FILTER_LEN11_4	./matrix-clustering_data/motif_ubx_m5_FILTER_LEN11_4.tf	FILTER_LEN11_4
6	ubx_m6_FILTER_LEN11_5	./matrix-clustering_data/motif_ubx_m6_FILTER_LEN11_5.tf	FILTER_LEN11_5
7	ubx_m7_FILTER_LEN11_6	./matrix-clustering_data/motif_ubx_m7_FILTER_LEN11_6.tf	FILTER_LEN11_6
8	ubx_m8_FILTER_LEN11_7	./matrix-clustering_data/motif_ubx_m8_FILTER_LEN11_7.tf	FILTER_LEN11_7
9	ubx_m9_FILTER_LEN11_8	./matrix-clustering_data/motif_ubx_m9_FILTER_LEN11_8.tf	FILTER_LEN11_8
10	ubx_m10_FILTER_LEN11_9	./matrix-clustering_data/motif_ubx_m10_FILTER_LEN11_9.tf	FILTER_LEN11_9
11	ubx_m11_FILTER_LEN11_10	./matrix-clustering_data/motif_ubx_m11_FILTER_LEN11_10.tf	FILTER_LEN11_10
12	ubx_m12_FILTER_LEN11_11	./matrix-clustering_data/motif_ubx_m12_FILTER_LEN11_11.tf	FILTER_LEN11_11
13	ubx_m13_FILTER_LEN11_12	./matrix-clustering_data/motif_ubx_m13_FILTER_LEN11_12.tf	FILTER_LEN11_12
14	ubx_m14_FILTER_LEN11_13	./matrix-clustering_data/motif_ubx_m14_FILTER_LEN11_13.tf	FILTER_LEN11_13
15	ubx_m15_FILTER_LEN11_14	./matrix-clustering_data/motif_ubx_m15_FILTER_LEN11_14.tf	FILTER_LEN11_14
16	ubx_m16_FILTER_LEN11_15	./matrix-clustering_data/motif_ubx_m16_FILTER_LEN11_15.tf	FILTER_LEN11_15
17	ubx_m17_FILTER_LEN11_16	./matrix-clustering_data/motif_ubx_m17_FILTER_LEN11_16.tf	FILTER_LEN11_16
18	ubx_m18_FILTER_LEN11_17	./matrix-clustering_data/motif_ubx_m18_FILTER_LEN11_17.tf	FILTER_LEN11_17
19	ubx_m19_FILTER_LEN11_18	./matrix-clustering_data/motif_ubx_m19_FILTER_LEN11_18.tf	FILTER_LEN11_18
20	ubx_m20_FILTER_LEN11_19	./matrix-clustering_data/motif_ubx_m20_FILTER_LEN11_19.tf	FILTER_LEN11_19
21	ubx_m21_FILTER_LEN11_20	./matrix-clustering_data/motif_ubx_m21_FILTER_LEN11_20.tf	FILTER_LEN11_20
22	ubx_m22_FILTER_LEN11_21	./matrix-clustering_data/motif_ubx_m22_FILTER_LEN11_21.tf	FILTER_LEN11_21
23	ubx_m23_FILTER_LEN11_22	./matrix-clustering_data/motif_ubx_m23_FILTER_LEN11_22.tf	FILTER_LEN11_22
24	ubx_m24_FILTER_LEN11_23	./matrix-clustering_data/motif_ubx_m24_FILTER_LEN11_23.tf	FILTER_LEN11_23
25	ubx_m25_FILTER_LEN11_24	./matrix-clustering_data/motif_ubx_m25_FILTER_LEN11_24.tf	FILTER_LEN11_24
26	ubx_m26_FILTER_LEN11_25	./matrix-clustering_data/motif_ubx_m26_FILTER_LEN11_25.tf	FILTER_LEN11_25
27	ubx_m27_FILTER_LEN11_26	./matrix-clustering_data/motif_ubx_m27_FILTER_LEN11_26.tf	FILTER_LEN11_26
28	ubx_m28_FILTER_LEN11_27	./matrix-clustering_data/motif_ubx_m28_FILTER_LEN11_27.tf	FILTER_LEN11_27
29	ubx_m29_FILTER_LEN11_28	./matrix-clustering_data/motif_ubx_m29_FILTER_LEN11_28.tf	FILTER_LEN11_28
30	ubx_m30_FILTER_LEN11_29	./matrix-clustering_data/motif_ubx_m30_FILTER_LEN11_29.tf	FILTER_LEN11_29
31	ubx_m31_FILTER_LEN11_30	./matrix-clustering_data/motif_ubx_m31_FILTER_LEN11_30.tf	FILTER_LEN11_30
32	ubx_m32_FILTER_LEN11_31	./matrix-clustering_data/motif_ubx_m32_FILTER_LEN11_31.tf	FILTER_LEN11_31
33	ubx_m33_FILTER_LEN11_32	./matrix-clustering_data/motif_ubx_m33_FILTER_LEN11_32.tf	FILTER_LEN11_32
